max_chars: 2,000,000,000
doc_cap: 10,000
vocab_size: 32,768
2026-07-23 23:16:27,931 - rustbpe - [32m[1mINFO[0m - Processing sequences from iterator (buffer_size: 8192)
2026-07-23 23:17:20,929 - rustbpe - [32m[1mINFO[0m - Processed 677888 sequences total, 1952346 unique
2026-07-23 23:17:21,066 - rustbpe - [32m[1mINFO[0m - Starting BPE training: 32503 merges to compute
2026-07-23 23:17:21,067 - rustbpe - [32m[1mINFO[0m - Computing initial pair counts from 1952346 unique sequences
2026-07-23 23:17:23,547 - rustbpe - [32m[1mINFO[0m - Building heap with 18999 unique pairs
2026-07-23 23:17:23,549 - rustbpe - [32m[1mINFO[0m - Starting merge loop
2026-07-23 23:17:26,138 - rustbpe - [32m[1mINFO[0m - Progress: [1m1%[0m (326/32503 merges) - Last merge: (276, 115) -> 581 (frequency: 547375)
2026-07-23 23:17:26,553 - rustbpe - [32m[1mINFO[0m - Progress: [1m2%[0m (651/32503 merges) - Last merge: (316, 291) -> 906 (frequency: 223745)
2026-07-23 23:17:26,809 - rustbpe - [32m[1mINFO[0m - Progress: [1m3%[0m (976/32503 merges) - Last merge: (257, 477) -> 1231 (frequency: 139428)
2026-07-23 23:17:26,996 - rustbpe - [32m[1mINFO[0m - Progress: [1m4%[0m (1301/32503 merges) - Last merge: (1447, 497) -> 1556 (frequency: 98242)
2026-07-23 23:17:27,138 - rustbpe - [32m[1mINFO[0m - Progress: [1m5%[0m (1626/32503 merges) - Last merge: (274, 284) -> 1881 (frequency: 75518)
2026-07-23 23:17:27,262 - rustbpe - [32m[1mINFO[0m - Progress: [1m6%[0m (1951/32503 merges) - Last merge: (1451, 2021) -> 2206 (frequency: 60503)
2026-07-23 23:17:27,362 - rustbpe - [32m[1mINFO[0m - Progress: [1m7%[0m (2276/32503 merges) - Last merge: (1287, 268) -> 2531 (frequency: 49702)
2026-07-23 23:17:27,452 - rustbpe - [32m[1mINFO[0m - Progress: [1m8%[0m (2601/32503 merges) - Last merge: (287, 2518) -> 2856 (frequency: 41911)
2026-07-23 23:17:27,578 - rustbpe - [32m[1mINFO[0m - Progress: [1m9%[0m (2926/32503 merges) - Last merge: (1031, 2449) -> 3181 (frequency: 35604)
2026-07-23 23:17:27,670 - rustbpe - [32m[1mINFO[0m - Progress: [1m10%[0m (3251/32503 merges) - Last merge: (2375, 344) -> 3506 (frequency: 30493)
2026-07-23 23:17:27,747 - rustbpe - [32m[1mINFO[0m - Progress: [1m11%[0m (3576/32503 merges) - Last merge: (1231, 1464) -> 3831 (frequency: 26858)
2026-07-23 23:17:27,808 - rustbpe - [32m[1mINFO[0m - Progress: [1m12%[0m (3901/32503 merges) - Last merge: (404, 261) -> 4156 (frequency: 23616)
2026-07-23 23:17:27,885 - rustbpe - [32m[1mINFO[0m - Progress: [1m13%[0m (4226/32503 merges) - Last merge: (65, 114) -> 4481 (frequency: 21288)
2026-07-23 23:17:27,964 - rustbpe - [32m[1mINFO[0m - Progress: [1m14%[0m (4551/32503 merges) - Last merge: (973, 2724) -> 4806 (frequency: 19098)
2026-07-23 23:17:28,011 - rustbpe - [32m[1mINFO[0m - Progress: [1m15%[0m (4876/32503 merges) - Last merge: (4082, 273) -> 5131 (frequency: 17288)
2026-07-23 23:17:28,067 - rustbpe - [32m[1mINFO[0m - Progress: [1m16%[0m (5201/32503 merges) - Last merge: (2310, 284) -> 5456 (frequency: 15786)
2026-07-23 23:17:28,113 - rustbpe - [32m[1mINFO[0m - Progress: [1m17%[0m (5526/32503 merges) - Last merge: (319, 4229) -> 5781 (frequency: 14559)
2026-07-23 23:17:28,158 - rustbpe - [32m[1mINFO[0m - Progress: [1m18%[0m (5851/32503 merges) - Last merge: (118, 258) -> 6106 (frequency: 13363)
2026-07-23 23:17:28,211 - rustbpe - [32m[1mINFO[0m - Progress: [1m19%[0m (6176/32503 merges) - Last merge: (493, 451) -> 6431 (frequency: 12442)
2026-07-23 23:17:28,270 - rustbpe - [32m[1mINFO[0m - Progress: [1m20%[0m (6501/32503 merges) - Last merge: (3748, 280) -> 6756 (frequency: 11481)
2026-07-23 23:17:28,329 - rustbpe - [32m[1mINFO[0m - Progress: [1m21%[0m (6826/32503 merges) - Last merge: (358, 940) -> 7081 (frequency: 10681)
2026-07-23 23:17:28,360 - rustbpe - [32m[1mINFO[0m - Progress: [1m22%[0m (7151/32503 merges) - Last merge: (1223, 2974) -> 7406 (frequency: 9974)
2026-07-23 23:17:28,401 - rustbpe - [32m[1mINFO[0m - Progress: [1m23%[0m (7476/32503 merges) - Last merge: (2711, 390) -> 7731 (frequency: 9384)
2026-07-23 23:17:28,444 - rustbpe - [32m[1mINFO[0m - Progress: [1m24%[0m (7801/32503 merges) - Last merge: (408, 117) -> 8056 (frequency: 8817)
2026-07-23 23:17:28,469 - rustbpe - [32m[1mINFO[0m - Progress: [1m25%[0m (8126/32503 merges) - Last merge: (83, 375) -> 8381 (frequency: 8317)
2026-07-23 23:17:28,517 - rustbpe - [32m[1mINFO[0m - Progress: [1m26%[0m (8451/32503 merges) - Last merge: (4136, 914) -> 8706 (frequency: 7869)
2026-07-23 23:17:28,566 - rustbpe - [32m[1mINFO[0m - Progress: [1m27%[0m (8776/32503 merges) - Last merge: (282, 597) -> 9031 (frequency: 7410)
2026-07-23 23:17:28,587 - rustbpe - [32m[1mINFO[0m - Progress: [1m28%[0m (9101/32503 merges) - Last merge: (7179, 299) -> 9356 (frequency: 7024)
2026-07-23 23:17:28,626 - rustbpe - [32m[1mINFO[0m - Progress: [1m29%[0m (9426/32503 merges) - Last merge: (416, 1146) -> 9681 (frequency: 6654)
